(20,198)
(21,198)
(22,199)
(23,199)
------- end of edge segment ---------
(7,222)
(8,221)
(9,221)
(10,221)
(11,221)
(12,222)
(13,222)
(14,223)
(15,223)
(16,223)
------- end of edge segment ---------
(0,240)
(1,240)
(2,241)
(3,241)
(4,242)
(5,242)
(6,242)
(7,242)
(8,241)
(9,241)
(10,241)
(11,241)
(12,241)
(13,242)
(14,242)
------- end of edge segment ---------
(9,269)
(9,270)
(9,271)
(9,272)
(9,273)
(8,274)
(8,275)
(8,276)
(8,277)
(8,278)
(8,279)
(8,280)
(8,281)
(8,282)
(8,283)
(8,284)
(8,285)
(8,286)
(8,287)
(8,288)
(8,289)
(9,290)
(9,291)
(9,292)
(9,293)
(9,294)
(9,295)
(9,296)
(10,297)
------- end of edge segment ---------
(9,316)
(9,317)
(10,318)
(10,319)
(10,320)
(10,321)
(9,322)
(9,323)
(9,324)
(9,325)
(9,326)
(9,327)
(9,328)
(9,329)
(9,330)
(9,331)
(9,332)
(9,333)
(9,334)
(9,335)
(9,336)
(9,337)
(9,338)
(10,339)
(10,340)
(10,341)
(10,342)
(10,343)
(10,344)
------- end of edge segment ---------
(10,382)
(9,383)
(9,384)
(9,385)
(9,386)
(9,387)
(9,388)
(9,389)
(10,390)
(10,391)
(10,392)
(10,393)
(10,394)
(9,395)
(8,396)
(7,395)
(7,394)
(7,393)
(7,392)
(7,391)
(7,390)
(7,389)
(7,388)
(7,387)
(7,386)
(7,385)
(7,384)
(7,383)
(7,382)
(7,381)
(7,380)
(7,379)
(7,378)
(6,377)
(6,376)
(6,375)
(7,374)
(7,373)
(7,372)
(7,371)
(7,370)
(7,369)
(7,368)
(7,367)
(8,366)
(9,365)
(10,366)
(10,367)
(10,368)
(10,369)
(9,370)
(9,371)
(9,372)
(9,373)
(9,374)
(9,375)
(9,376)
(9,377)
(10,378)
(11,378)
(12,378)
(13,379)
(13,380)
(13,381)
(12,382)
(11,382)
(10,381)
(9,382)
------- end of edge segment ---------
(5,464)
(6,465)
(7,465)
(8,465)
(9,465)
(10,465)
(11,465)
(12,465)
------- end of edge segment ---------
(11,499)
(12,498)
(12,497)
(12,496)
(12,495)
(11,494)
(11,493)
(11,492)
(11,491)
(11,490)
(11,489)
(11,488)
(11,487)
(11,486)
(11,485)
(10,484)
(10,483)
(10,482)
(10,481)
(11,480)
(11,479)
(11,478)
(11,477)
(11,476)
(11,475)
(11,474)
(11,473)
(11,472)
(11,471)
(11,470)
(11,469)
(11,468)
(10,467)
(9,468)
(8,469)
(8,470)
(8,471)
(8,472)
(8,473)
(8,474)
(8,475)
(8,476)
(8,477)
(8,478)
(8,479)
(8,480)
(8,481)
(8,482)
(8,483)
(8,484)
(8,485)
(8,486)
(8,487)
(8,488)
(8,489)
(8,490)
(8,491)
(9,492)
(9,493)
(9,494)
(9,495)
(9,496)
(9,497)
(10,498)
(11,497)
------- end of edge segment ---------
(13,0)
(13,1)
(13,2)
(13,3)
(13,4)
(13,5)
(13,6)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(13,14)
(14,15)
(14,16)
(14,17)
(14,18)
(14,19)
(14,20)
(14,21)
(15,22)
(15,23)
(15,24)
(15,25)
------- end of edge segment ---------
(11,78)
(12,77)
(13,77)
(14,77)
(15,77)
(16,77)
(17,77)
(18,77)
(19,77)
(20,77)
(21,77)
(22,77)
(23,77)
(24,77)
(25,76)
(26,75)
(27,76)
(28,77)
(29,77)
(30,78)
(31,78)
(32,78)
(33,78)
(34,78)
(35,79)
(36,80)
(37,81)
(38,82)
------- end of edge segment ---------
(9,125)
(10,125)
(11,125)
(12,125)
(13,125)
(14,125)
(15,125)
(16,125)
(17,125)
(18,125)
------- end of edge segment ---------
(25,163)
(24,163)
(23,163)
(22,162)
(21,162)
(20,161)
(19,161)
(18,161)
(17,160)
(16,160)
(15,159)
(14,160)
(13,161)
(14,162)
(15,163)
(16,163)
(17,163)
(18,163)
(19,164)
(20,164)
(21,165)
(22,165)
------- end of edge segment ---------
(13,169)
(14,169)
(15,169)
(16,169)
(17,169)
(18,169)
(19,169)
(20,169)
(21,169)
(22,170)
------- end of edge segment ---------
(12,194)
(13,193)
(14,193)
(15,193)
(16,193)
(17,194)
(18,194)
(19,195)
(20,195)
(21,195)
------- end of edge segment ---------
(13,241)
(14,242)
(14,243)
(14,244)
(14,245)
(14,246)
(13,247)
(13,248)
(13,249)
(13,250)
(13,251)
(13,252)
(13,253)
(13,254)
(13,255)
(13,256)
(13,257)
(13,258)
(13,259)
(13,260)
(13,261)
(13,262)
(13,263)
(13,264)
(14,265)
(14,266)
(14,267)
(14,268)
(14,269)
(13,270)
(12,269)
------- end of edge segment ---------
(9,282)
(10,281)
(11,281)
(12,281)
(13,281)
(14,281)
(15,282)
(16,283)
(16,284)
(16,285)
(16,286)
(16,287)
(16,288)
(16,289)
(17,290)
(17,291)
(17,292)
(17,293)
(17,294)
(17,295)
(17,296)
(17,297)
(18,298)
------- end of edge segment ---------
(11,293)
(12,292)
(13,293)
(14,293)
------- end of edge segment ---------
(13,292)
(14,293)
(14,294)
(14,295)
(13,296)
(13,297)
(13,298)
(12,299)
(12,300)
(12,301)
(12,302)
(12,303)
(11,304)
(10,304)
(9,304)
(8,304)
(7,304)
(6,303)
------- end of edge segment ---------
(12,305)
(13,306)
(13,307)
(13,308)
(13,309)
(14,310)
(14,311)
(14,312)
(14,313)
(14,314)
(14,315)
(14,316)
(15,317)
(15,318)
(15,319)
(15,320)
(15,321)
(14,322)
(13,321)
(12,320)
------- end of edge segment ---------
(13,341)
(13,342)
(13,343)
(13,344)
(13,345)
(13,346)
(12,347)
(12,348)
(12,349)
(12,350)
(12,351)
(13,352)
(14,353)
(14,354)
(14,355)
(14,356)
(14,357)
(14,358)
(15,359)
(15,360)
(15,361)
(15,362)
(15,363)
(15,364)
(15,365)
(15,366)
(15,367)
(16,368)
(16,369)
(16,370)
(16,371)
(16,372)
(15,373)
------- end of edge segment ---------
(13,354)
(12,355)
(12,356)
(12,357)
(12,358)
(12,359)
(12,360)
(12,361)
(12,362)
(12,363)
(12,364)
(13,365)
(13,366)
(13,367)
(13,368)
(13,369)
(13,370)
(13,371)
(14,372)
------- end of edge segment ---------
(10,395)
(11,396)
(12,397)
(13,397)
(14,397)
(15,398)
(15,399)
(15,400)
(15,401)
(15,402)
(15,403)
(14,404)
(14,405)
(14,406)
(14,407)
(14,408)
(14,409)
(14,410)
(14,411)
(14,412)
(14,413)
(14,414)
(14,415)
(15,416)
(15,417)
(15,418)
(15,419)
(15,420)
(15,421)
(15,422)
(15,423)
(15,424)
(15,425)
(16,426)
(16,427)
(16,428)
(16,429)
(15,430)
------- end of edge segment ---------
(13,398)
(12,399)
(12,400)
(12,401)
(12,402)
(12,403)
(12,404)
(12,405)
(12,406)
(12,407)
(12,408)
(12,409)
(12,410)
(12,411)
(12,412)
(12,413)
(12,414)
(12,415)
(12,416)
(12,417)
(12,418)
(12,419)
(12,420)
(12,421)
(13,422)
(13,423)
(13,424)
(13,425)
(13,426)
(13,427)
(13,428)
(14,429)
(15,428)
------- end of edge segment ---------
(16,487)
(17,486)
(17,485)
(17,484)
(17,483)
(17,482)
(17,481)
(17,480)
(17,479)
(16,478)
(16,477)
(16,476)
(16,475)
(16,474)
(16,473)
(16,472)
(16,471)
(16,470)
(16,469)
(16,468)
(16,467)
(16,466)
(16,465)
(16,464)
(16,463)
(16,462)
(16,461)
(16,460)
(16,459)
(16,458)
(16,457)
(16,456)
(16,455)
(16,454)
(15,453)
(14,454)
(14,455)
(14,456)
(13,457)
(13,458)
(13,459)
(13,460)
(13,461)
(13,462)
(13,463)
(13,464)
(13,465)
(13,466)
(13,467)
(13,468)
(13,469)
(13,470)
(13,471)
(13,472)
(13,473)
(14,474)
(14,475)
(14,476)
(14,477)
(14,478)
(14,479)
(14,480)
(14,481)
(14,482)
(14,483)
(14,484)
(15,485)
(15,486)
(15,487)
(16,488)
(17,487)
(18,486)
------- end of edge segment ---------
(17,0)
(16,1)
(16,2)
(16,3)
(16,4)
(16,5)
(16,6)
(16,7)
(16,8)
(16,9)
(16,10)
(16,11)
(16,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)
(17,18)
(17,19)
(17,20)
(18,21)
(18,22)
------- end of edge segment ---------
(15,43)
(16,43)
(16,44)
(16,45)
(16,46)
(16,47)
(16,48)
(16,49)
(16,50)
(16,51)
(16,52)
(16,53)
(16,54)
(16,55)
(16,56)
(16,57)
(16,58)
(16,59)
(16,60)
(16,61)
(16,62)
(16,63)
(16,64)
(16,65)
(17,66)
(17,67)
(17,68)
(17,69)
(17,70)
(18,71)
(19,71)
(20,70)
------- end of edge segment ---------
(11,80)
(12,81)
(13,80)
(14,81)
(14,82)
(14,83)
(14,84)
(14,85)
(14,86)
(14,87)
(14,88)
(14,89)
(14,90)
(14,91)
(14,92)
(14,93)
(14,94)
(14,95)
(14,96)
(14,97)
(14,98)
(14,99)
(14,100)
(14,101)
(14,102)
(14,103)
(14,104)
(14,105)
(14,106)
(15,107)
(16,108)
(17,109)
(18,109)
(19,110)
(20,110)
(21,110)
(22,111)
(23,111)
(24,112)
(25,112)
(26,113)
(27,113)
(28,113)
(29,114)
(30,114)
(31,115)
(32,115)
(33,116)
(34,117)
(34,118)
(33,119)
(32,119)
(31,119)
(30,118)
(30,117)
(31,116)
------- end of edge segment ---------
(14,159)
(13,158)
(13,157)
(14,156)
(15,156)
(16,157)
(17,157)
(18,157)
(19,158)
(20,158)
(21,159)
(22,159)
(23,160)
(24,160)
(25,159)
(25,158)
(25,157)
(25,156)
(26,155)
(27,154)
------- end of edge segment ---------
(19,245)
(20,244)
(20,243)
(20,242)
(20,241)
(20,240)
(19,239)
(19,238)
(19,237)
(19,236)
(19,235)
(19,234)
(19,233)
(19,232)
(19,231)
(19,230)
(19,229)
(19,228)
(19,227)
(18,226)
(18,225)
(18,224)
(18,223)
(19,222)
(19,221)
(19,220)
(19,219)
(19,218)
(19,217)
(19,216)
(19,215)
(18,214)
(17,214)
(16,215)
(16,216)
(16,217)
(16,218)
(16,219)
(16,220)
(16,221)
(16,222)
(16,223)
(16,224)
(15,225)
(16,226)
(16,227)
(16,228)
(16,229)
(16,230)
(16,231)
(16,232)
(16,233)
(16,234)
(16,235)
(16,236)
(17,237)
(17,238)
(17,239)
(17,240)
(17,241)
(17,242)
(17,243)
(18,244)
(19,244)
(20,243)
------- end of edge segment ---------
(18,266)
(17,267)
(17,268)
(17,269)
(17,270)
(17,271)
(16,272)
(16,273)
(16,274)
(16,275)
(16,276)
(16,277)
(16,278)
(16,279)
(16,280)
(16,281)
(16,282)
------- end of edge segment ---------
(16,320)
(17,321)
(18,321)
(19,322)
(19,323)
(19,324)
(19,325)
(19,326)
(19,327)
(19,328)
(19,329)
(20,330)
(20,331)
(20,332)
(20,333)
(20,334)
(20,335)
(20,336)
(20,337)
(20,338)
(20,339)
(20,340)
(20,341)
(20,342)
(20,343)
(20,344)
(20,345)
(21,346)
(21,347)
(21,348)
(21,349)
(21,350)
(22,351)
(22,352)
(21,353)
------- end of edge segment ---------
(18,322)
(17,323)
(17,324)
(17,325)
(17,326)
(17,327)
(17,328)
(17,329)
(17,330)
(17,331)
(17,332)
(17,333)
(17,334)
(17,335)
(17,336)
(17,337)
(17,338)
(17,339)
(17,340)
(18,341)
(18,342)
(18,343)
(18,344)
(18,345)
(18,346)
(18,347)
(18,348)
(18,349)
(19,350)
(19,351)
(19,352)
(20,353)
(21,352)
------- end of edge segment ---------
(19,43)
(20,42)
(21,41)
(22,41)
(23,41)
(24,41)
(25,42)
(26,42)
(27,42)
------- end of edge segment ---------
(20,45)
(21,45)
(22,45)
(23,45)
(24,45)
(25,45)
(26,45)
(27,45)
(28,45)
(29,46)
(30,46)
(31,46)
(32,46)
(33,46)
(34,46)
(35,46)
(36,46)
(37,45)
(38,45)
(39,46)
(40,46)
(41,46)
(42,46)
(43,46)
(44,46)
(45,45)
(46,44)
(47,43)
(48,43)
(49,43)
(50,43)
(51,43)
------- end of edge segment ---------
(15,83)
(16,84)
(17,84)
(18,85)
(19,85)
(20,85)
(21,85)
(22,85)
(23,85)
(24,85)
(25,85)
(26,85)
(27,85)
(28,85)
(29,85)
(30,85)
(31,85)
(32,85)
(33,85)
(34,85)
(35,86)
(36,86)
(37,86)
(38,86)
(39,86)
(40,86)
(41,85)
(42,84)
(41,83)
------- end of edge segment ---------
(7,143)
(8,142)
(8,141)
(9,140)
(10,139)
(11,139)
(12,139)
(13,139)
(14,139)
(15,139)
(16,139)
(17,139)
(18,140)
(19,140)
(20,141)
(21,141)
(22,141)
(23,141)
(24,141)
(25,142)
(26,142)
(27,142)
(28,142)
(29,142)
(30,142)
(31,141)
(32,140)
(32,139)
(32,138)
(32,137)
(32,136)
(32,135)
(32,134)
(32,133)
(32,132)
(32,131)
(32,130)
(32,129)
(32,128)
(32,127)
(32,126)
(32,125)
(32,124)
(32,123)
(32,122)
(32,121)
(32,120)
------- end of edge segment ---------
(37,152)
(36,153)
(35,154)
(34,154)
(33,154)
(32,153)
(31,153)
(30,152)
(29,151)
(28,151)
(27,150)
(26,150)
(25,150)
(24,149)
(23,149)
(22,148)
(21,148)
(20,148)
(19,147)
(18,147)
(17,147)
(16,146)
(15,145)
(16,144)
(17,144)
(18,144)
(19,145)
(20,145)
(21,145)
(22,145)
(23,145)
(24,145)
(25,145)
(26,145)
(27,146)
(28,147)
(29,148)
(30,148)
(31,148)
(32,149)
(33,150)
(34,151)
(33,152)
------- end of edge segment ---------
(20,216)
(21,217)
(22,217)
(23,217)
(24,217)
(25,218)
(26,218)
(27,218)
(28,218)
(29,218)
(30,218)
(31,218)
(32,217)
(33,216)
(33,215)
(33,214)
------- end of edge segment ---------
(20,226)
(21,225)
(22,225)
(23,226)
(24,227)
(24,228)
(24,229)
(24,230)
(24,231)
(24,232)
(24,233)
(23,234)
(23,235)
(23,236)
(23,237)
(23,238)
(23,239)
(23,240)
(23,241)
(23,242)
(23,243)
(23,244)
(23,245)
------- end of edge segment ---------
(18,267)
(19,266)
(19,267)
(20,268)
(21,269)
(22,269)
(23,269)
(24,269)
(25,269)
(26,270)
(27,270)
(28,270)
(29,270)
(30,270)
(31,269)
(31,268)
(31,267)
(31,266)
(31,265)
(31,264)
(31,263)
(31,262)
(31,261)
(31,260)
(31,259)
(31,258)
(31,257)
(31,256)
(31,255)
(31,254)
(31,253)
(31,252)
(31,251)
(31,250)
(31,249)
(31,248)
(31,247)
(31,246)
(32,245)
(32,244)
(33,244)
(34,245)
------- end of edge segment ---------
(18,320)
(19,319)
(20,318)
(21,317)
(22,316)
------- end of edge segment ---------
(25,390)
(25,389)
(25,388)
(24,387)
(24,386)
(24,385)
(24,384)
(24,383)
(24,382)
(23,381)
(22,380)
(22,379)
(21,378)
(20,377)
(19,378)
(19,379)
(19,380)
(20,381)
(21,382)
(21,383)
(21,384)
(21,385)
(21,386)
(21,387)
(21,388)
(22,389)
(22,390)
(22,391)
(22,392)
(22,393)
(22,394)
(22,395)
(22,396)
(22,397)
(22,398)
(22,399)
(22,400)
(22,401)
(22,402)
(22,403)
(22,404)
(22,405)
(23,406)
(23,407)
(23,408)
(23,409)
(23,410)
(24,411)
(24,412)
(23,413)
(22,412)
(21,411)
(21,410)
(20,409)
(20,408)
(20,407)
(20,406)
(20,405)
(20,404)
(20,403)
(20,402)
(19,401)
(19,400)
(19,399)
(19,398)
(19,397)
(19,396)
(19,395)
(19,394)
(19,393)
(19,392)
(19,391)
(19,390)
(19,389)
(19,388)
(19,387)
(19,386)
(19,385)
(19,384)
(19,383)
(19,382)
(19,381)
------- end of edge segment ---------
(24,474)
(24,473)
(24,472)
(24,471)
(24,470)
(24,469)
(23,468)
(23,467)
(23,466)
(23,465)
(23,464)
(23,463)
(23,462)
(23,461)
(23,460)
(23,459)
(23,458)
(23,457)
(23,456)
(23,455)
(23,454)
(23,453)
(23,452)
(23,451)
(23,450)
(23,449)
(23,448)
(23,447)
(23,446)
(23,445)
(23,444)
(23,443)
(23,442)
(23,441)
(23,440)
(23,439)
(22,438)
(21,438)
(21,439)
(20,440)
(20,441)
(20,442)
(20,443)
(20,444)
(20,445)
(20,446)
(20,447)
(20,448)
(20,449)
(20,450)
(20,451)
(20,452)
(20,453)
(20,454)
(20,455)
(20,456)
(20,457)
(20,458)
(20,459)
(20,460)
(20,461)
(21,462)
(21,463)
(21,464)
(21,465)
(20,466)
(20,467)
(20,468)
(20,469)
(20,470)
(20,471)
(20,472)
(20,473)
(20,474)
(21,475)
(22,475)
(23,475)
(24,474)
------- end of edge segment ---------
(14,498)
(15,499)
(16,499)
(17,499)
(18,500)
(19,500)
(20,501)
(21,501)
(22,501)
(23,501)
(24,501)
(25,501)
(26,501)
------- end of edge segment ---------
(23,110)
(24,109)
(25,109)
(26,109)
(27,109)
(28,109)
(29,109)
(30,110)
(31,111)
(32,112)
(33,113)
(32,114)
------- end of edge segment ---------
(48,171)
(47,172)
(46,172)
(45,171)
(45,170)
(45,169)
(44,168)
(43,167)
(42,167)
(41,167)
(40,167)
(39,167)
(38,167)
(37,167)
(36,167)
(35,167)
(34,167)
(33,167)
(32,167)
(31,167)
(30,167)
(29,167)
(28,167)
(27,168)
(26,169)
(26,170)
(26,171)
(26,172)
(26,173)
(25,174)
(25,175)
(25,176)
(25,177)
(25,178)
(25,179)
(25,180)
(25,181)
(25,182)
(25,183)
(25,184)
(25,185)
(25,186)
(25,187)
(25,188)
(25,189)
(25,190)
(25,191)
(25,192)
(25,193)
(25,194)
(25,195)
(26,196)
(26,197)
(26,198)
(26,199)
(26,200)
(26,201)
(27,202)
(28,203)
(29,204)
(30,204)
(31,205)
(32,205)
(33,206)
(34,207)
(34,208)
(34,209)
(34,210)
(35,211)
(35,212)
(35,213)
(35,214)
(36,215)
(36,216)
(37,217)
(36,218)
(35,217)
(34,216)
------- end of edge segment ---------
(22,309)
(22,308)
(22,307)
(22,306)
(22,305)
(22,304)
(22,303)
(22,302)
(23,301)
(23,300)
(23,299)
(23,298)
(23,297)
(23,296)
(23,295)
(23,294)
(23,293)
(23,292)
(24,291)
(24,290)
(25,289)
(26,290)
(26,291)
(26,292)
(26,293)
(26,294)
(26,295)
(26,296)
(26,297)
(26,298)
(26,299)
(26,300)
(25,301)
(25,302)
(25,303)
(25,304)
(25,305)
(25,306)
(25,307)
